#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7028, tid=0x0000000000005fbc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017fcb800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24508, stack(0x0000000019630000,0x0000000019730000)]

Stack: [0x0000000019630000,0x0000000019730000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6962466 34595       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
  0x000000001b0fb800 JavaThread "jar transforms Thread 842" [_thread_blocked, id=24516, stack(0x000000003e8b0000,0x000000003e9b0000)]
  0x000000001b0fa000 JavaThread "jar transforms Thread 841" [_thread_blocked, id=20076, stack(0x000000003e7b0000,0x000000003e8b0000)]
  0x000000001b0f9000 JavaThread "jar transforms Thread 840" [_thread_blocked, id=23248, stack(0x000000003e6b0000,0x000000003e7b0000)]
  0x00000000234b8000 JavaThread "jar transforms Thread 839" [_thread_blocked, id=764, stack(0x000000003e5b0000,0x000000003e6b0000)]
  0x00000000234b7000 JavaThread "jar transforms Thread 838" [_thread_blocked, id=19436, stack(0x000000003e4b0000,0x000000003e5b0000)]
  0x00000000234b5800 JavaThread "jar transforms Thread 837" [_thread_blocked, id=7712, stack(0x000000003e3b0000,0x000000003e4b0000)]
  0x00000000234b5000 JavaThread "jar transforms Thread 836" [_thread_blocked, id=1556, stack(0x000000003e2b0000,0x000000003e3b0000)]
  0x00000000234b8800 JavaThread "jar transforms Thread 835" [_thread_blocked, id=14804, stack(0x000000003e1b0000,0x000000003e2b0000)]
  0x00000000234b2800 JavaThread "jar transforms Thread 834" [_thread_blocked, id=11428, stack(0x000000003e0b0000,0x000000003e1b0000)]
  0x00000000234b9800 JavaThread "jar transforms Thread 833" [_thread_blocked, id=6012, stack(0x000000003dfb0000,0x000000003e0b0000)]
  0x00000000234b4000 JavaThread "jar transforms Thread 832" [_thread_blocked, id=1168, stack(0x000000003deb0000,0x000000003dfb0000)]
  0x00000000234b2000 JavaThread "jar transforms Thread 831" [_thread_blocked, id=15852, stack(0x000000003ddb0000,0x000000003deb0000)]
  0x00000000234b6800 JavaThread "jar transforms Thread 830" [_thread_blocked, id=21264, stack(0x000000003dcb0000,0x000000003ddb0000)]
  0x00000000234aa800 JavaThread "jar transforms Thread 829" [_thread_blocked, id=936, stack(0x000000003dbb0000,0x000000003dcb0000)]
  0x00000000234b0800 JavaThread "jar transforms Thread 828" [_thread_blocked, id=19024, stack(0x000000003dab0000,0x000000003dbb0000)]
  0x00000000234ac800 JavaThread "jar transforms Thread 827" [_thread_blocked, id=16840, stack(0x000000003d9b0000,0x000000003dab0000)]
  0x00000000234ae000 JavaThread "jar transforms Thread 826" [_thread_blocked, id=17648, stack(0x000000003d8b0000,0x000000003d9b0000)]
  0x00000000234af000 JavaThread "jar transforms Thread 825" [_thread_blocked, id=20196, stack(0x000000003d7b0000,0x000000003d8b0000)]
  0x00000000234b1000 JavaThread "jar transforms Thread 824" [_thread_blocked, id=23308, stack(0x000000003d6b0000,0x000000003d7b0000)]
  0x00000000234ad800 JavaThread "jar transforms Thread 823" [_thread_blocked, id=18528, stack(0x000000003d5b0000,0x000000003d6b0000)]
  0x00000000234ac000 JavaThread "jar transforms Thread 822" [_thread_blocked, id=4348, stack(0x000000003d4b0000,0x000000003d5b0000)]
  0x000000001c1c6000 JavaThread "jar transforms Thread 821" [_thread_blocked, id=20068, stack(0x000000003d3b0000,0x000000003d4b0000)]
  0x000000001c1c4800 JavaThread "jar transforms Thread 820" [_thread_blocked, id=23240, stack(0x000000003d2b0000,0x000000003d3b0000)]
  0x000000001c1c5000 JavaThread "jar transforms Thread 819" [_thread_blocked, id=15560, stack(0x000000003d1b0000,0x000000003d2b0000)]
  0x000000001c1c3000 JavaThread "jar transforms Thread 818" [_thread_blocked, id=17864, stack(0x000000003d0b0000,0x000000003d1b0000)]
  0x000000001c1c6800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=22496, stack(0x000000003cfb0000,0x000000003d0b0000)]
  0x000000001c1c3800 JavaThread "jar transforms Thread 816" [_thread_blocked, id=21872, stack(0x000000003ceb0000,0x000000003cfb0000)]
  0x000000001c1bb000 JavaThread "jar transforms Thread 815" [_thread_blocked, id=23692, stack(0x000000003cdb0000,0x000000003ceb0000)]
  0x000000001c1c2000 JavaThread "jar transforms Thread 814" [_thread_blocked, id=23180, stack(0x000000003ccb0000,0x000000003cdb0000)]
  0x000000001c1c1800 JavaThread "jar transforms Thread 813" [_thread_blocked, id=23952, stack(0x000000003cbb0000,0x000000003ccb0000)]
  0x000000001c1b9800 JavaThread "jar transforms Thread 812" [_thread_blocked, id=21056, stack(0x000000003cab0000,0x000000003cbb0000)]
  0x000000001c1bc800 JavaThread "jar transforms Thread 811" [_thread_blocked, id=21044, stack(0x000000003c9b0000,0x000000003cab0000)]
  0x000000001c1c0800 JavaThread "jar transforms Thread 810" [_thread_blocked, id=13792, stack(0x000000003c8b0000,0x000000003c9b0000)]
  0x000000001c1bc000 JavaThread "jar transforms Thread 809" [_thread_blocked, id=21784, stack(0x000000003c7b0000,0x000000003c8b0000)]
  0x000000001c1ba800 JavaThread "jar transforms Thread 808" [_thread_blocked, id=20344, stack(0x000000003c6b0000,0x000000003c7b0000)]
  0x000000001c1b9000 JavaThread "jar transforms Thread 807" [_thread_blocked, id=6068, stack(0x000000003c5b0000,0x000000003c6b0000)]
  0x000000001c1bf000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=2896, stack(0x000000003c4b0000,0x000000003c5b0000)]
  0x000000001c1c0000 JavaThread "jar transforms Thread 805" [_thread_blocked, id=24340, stack(0x000000003c3b0000,0x000000003c4b0000)]
  0x000000001c1b7800 JavaThread "jar transforms Thread 804" [_thread_blocked, id=268, stack(0x000000003c2b0000,0x000000003c3b0000)]
  0x000000001c1b8000 JavaThread "jar transforms Thread 803" [_thread_blocked, id=23824, stack(0x000000003c1b0000,0x000000003c2b0000)]
  0x000000001c1be000 JavaThread "jar transforms Thread 802" [_thread_blocked, id=18748, stack(0x000000003c0b0000,0x000000003c1b0000)]
  0x000000001ec44000 JavaThread "jar transforms Thread 801" [_thread_blocked, id=3420, stack(0x000000003b5d0000,0x000000003b6d0000)]
  0x000000001ec43800 JavaThread "jar transforms Thread 800" [_thread_blocked, id=23868, stack(0x000000003b4d0000,0x000000003b5d0000)]
  0x000000001ec46800 JavaThread "jar transforms Thread 799" [_thread_blocked, id=12372, stack(0x000000003b3d0000,0x000000003b4d0000)]
  0x000000001ec42800 JavaThread "jar transforms Thread 798" [_thread_blocked, id=15332, stack(0x000000003b2d0000,0x000000003b3d0000)]
  0x000000001ec45800 JavaThread "jar transforms Thread 797" [_thread_blocked, id=20996, stack(0x000000003b1d0000,0x000000003b2d0000)]
  0x000000001ec48800 JavaThread "jar transforms Thread 796" [_thread_blocked, id=8364, stack(0x000000003b0d0000,0x000000003b1d0000)]
  0x000000001ec47000 JavaThread "jar transforms Thread 795" [_thread_blocked, id=348, stack(0x000000003afd0000,0x000000003b0d0000)]
  0x000000001ec45000 JavaThread "jar transforms Thread 794" [_thread_blocked, id=23312, stack(0x000000003aed0000,0x000000003afd0000)]
  0x000000001ec48000 JavaThread "jar transforms Thread 793" [_thread_blocked, id=13940, stack(0x000000003add0000,0x000000003aed0000)]
  0x000000001ec3a000 JavaThread "jar transforms Thread 792" [_thread_blocked, id=12184, stack(0x0000000034bd0000,0x0000000034cd0000)]
  0x000000001ec41000 JavaThread "jar transforms Thread 791" [_thread_blocked, id=20420, stack(0x0000000033010000,0x0000000033110000)]
  0x000000001ec3d800 JavaThread "jar transforms Thread 790" [_thread_blocked, id=23844, stack(0x0000000034ad0000,0x0000000034bd0000)]
  0x000000001ec3f800 JavaThread "jar transforms Thread 789" [_thread_blocked, id=16912, stack(0x00000000349d0000,0x0000000034ad0000)]
  0x000000001ec3f000 JavaThread "jar transforms Thread 788" [_thread_blocked, id=18696, stack(0x00000000348d0000,0x00000000349d0000)]
  0x000000001ec3c800 JavaThread "jar transforms Thread 787" [_thread_blocked, id=6668, stack(0x00000000347d0000,0x00000000348d0000)]
  0x000000001ec3e000 JavaThread "jar transforms Thread 786" [_thread_blocked, id=7760, stack(0x00000000336d0000,0x00000000337d0000)]
  0x000000001ec40800 JavaThread "jar transforms Thread 785" [_thread_blocked, id=3328, stack(0x00000000335d0000,0x00000000336d0000)]
  0x000000001ec3c000 JavaThread "jar transforms Thread 784" [_thread_blocked, id=13388, stack(0x00000000334d0000,0x00000000335d0000)]
  0x000000001ec3b000 JavaThread "jar transforms Thread 783" [_thread_blocked, id=19380, stack(0x00000000333d0000,0x00000000334d0000)]
  0x000000001ec39800 JavaThread "jar transforms Thread 782" [_thread_blocked, id=2364, stack(0x00000000332d0000,0x00000000333d0000)]
  0x000000001af01000 JavaThread "jar transforms Thread 781" [_thread_blocked, id=18044, stack(0x00000000331d0000,0x00000000332d0000)]
  0x000000001af00000 JavaThread "jar transforms Thread 780" [_thread_blocked, id=16704, stack(0x0000000032d10000,0x0000000032e10000)]
  0x000000001aeff800 JavaThread "jar transforms Thread 779" [_thread_blocked, id=15056, stack(0x0000000032c10000,0x0000000032d10000)]
  0x000000001aefc800 JavaThread "jar transforms Thread 778" [_thread_blocked, id=22724, stack(0x0000000032b10000,0x0000000032c10000)]
  0x000000001aefe800 JavaThread "jar transforms Thread 777" [_thread_blocked, id=7192, stack(0x000000002f840000,0x000000002f940000)]
  0x000000001aefd000 JavaThread "jar transforms Thread 776" [_thread_blocked, id=12328, stack(0x000000002f740000,0x000000002f840000)]
  0x000000001aefe000 JavaThread "jar transforms Thread 775" [_thread_blocked, id=14544, stack(0x000000002f640000,0x000000002f740000)]
  0x000000001aef5000 JavaThread "jar transforms Thread 774" [_thread_blocked, id=2724, stack(0x000000002f300000,0x000000002f400000)]
  0x000000001aefb000 JavaThread "jar transforms Thread 773" [_thread_blocked, id=5428, stack(0x000000002f000000,0x000000002f100000)]
  0x000000001aefb800 JavaThread "jar transforms Thread 772" [_thread_blocked, id=5700, stack(0x000000002ef00000,0x000000002f000000)]
  0x000000001aef7000 JavaThread "jar transforms Thread 771" [_thread_blocked, id=23220, stack(0x000000002ee00000,0x000000002ef00000)]
  0x000000001aef4000 JavaThread "jar transforms Thread 770" [_thread_blocked, id=17032, stack(0x000000002ed00000,0x000000002ee00000)]
  0x000000001aef3800 JavaThread "jar transforms Thread 769" [_thread_blocked, id=19288, stack(0x000000002e400000,0x000000002e500000)]
  0x000000001aef8000 JavaThread "jar transforms Thread 768" [_thread_blocked, id=22076, stack(0x000000002d670000,0x000000002d770000)]
  0x000000001aefa000 JavaThread "jar transforms Thread 767" [_thread_blocked, id=340, stack(0x000000002d170000,0x000000002d270000)]
  0x000000001aef6800 JavaThread "jar transforms Thread 766" [_thread_blocked, id=6572, stack(0x000000002c780000,0x000000002c880000)]
  0x000000001aef5800 JavaThread "jar transforms Thread 765" [_thread_blocked, id=17380, stack(0x000000002c480000,0x000000002c580000)]
  0x000000001aef2800 JavaThread "jar transforms Thread 764" [_thread_blocked, id=23372, stack(0x000000002c380000,0x000000002c480000)]
  0x000000001aef9800 JavaThread "jar transforms Thread 763" [_thread_blocked, id=21736, stack(0x000000002c180000,0x000000002c280000)]
  0x000000001aef8800 JavaThread "jar transforms Thread 762" [_thread_blocked, id=18140, stack(0x000000002b880000,0x000000002b980000)]
  0x000000003381a800 JavaThread "jar transforms Thread 761" [_thread_blocked, id=21424, stack(0x000000002b340000,0x000000002b440000)]
  0x000000003381a000 JavaThread "jar transforms Thread 760" [_thread_blocked, id=7060, stack(0x000000002b040000,0x000000002b140000)]
  0x0000000033819000 JavaThread "jar transforms Thread 759" [_thread_blocked, id=16620, stack(0x0000000029e20000,0x0000000029f20000)]
  0x000000003381f000 JavaThread "jar transforms Thread 758" [_thread_blocked, id=22600, stack(0x0000000029b10000,0x0000000029c10000)]
  0x000000003381e800 JavaThread "jar transforms Thread 757" [_thread_blocked, id=24448, stack(0x0000000029a10000,0x0000000029b10000)]
  0x000000003381b800 JavaThread "jar transforms Thread 756" [_thread_blocked, id=15284, stack(0x0000000029910000,0x0000000029a10000)]
  0x0000000033817800 JavaThread "jar transforms Thread 755" [_thread_blocked, id=19656, stack(0x0000000029810000,0x0000000029910000)]
  0x0000000033817000 JavaThread "jar transforms Thread 754" [_thread_blocked, id=14796, stack(0x0000000029710000,0x0000000029810000)]
  0x000000003381d800 JavaThread "jar transforms Thread 753" [_thread_blocked, id=6372, stack(0x0000000029610000,0x0000000029710000)]
  0x0000000033818800 JavaThread "Build operations Thread 4" [_thread_blocked, id=18392, stack(0x0000000023b20000,0x0000000023c20000)]
  0x000000003381c000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=13468, stack(0x0000000022350000,0x0000000022450000)]
  0x000000003381d000 JavaThread "Build operations Thread 2" [_thread_blocked, id=7772, stack(0x0000000021b50000,0x0000000021c50000)]
  0x000000003380f800 JavaThread "Build operations" [_thread_in_Java, id=7824, stack(0x0000000020a30000,0x0000000020b30000)]
  0x0000000033816000 JavaThread "Cache worker for cache directory md-rule (C:\Users\DELL\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6884, stack(0x0000000020930000,0x0000000020a30000)]
  0x0000000033815800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DELL\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=7828, stack(0x0000000020630000,0x0000000020730000)]
  0x0000000033811000 JavaThread "Cache worker for checksums cache (E:\NewsApp\.gradle\checksums)" [_thread_blocked, id=19308, stack(0x000000001dac0000,0x000000001dbc0000)]
  0x0000000033814800 JavaThread "Cache worker for file hash cache (E:\NewsApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=2396, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x0000000033810000 JavaThread "Thread-1013" [_thread_blocked, id=10520, stack(0x000000001d6c0000,0x000000001d7c0000)]
  0x0000000033814000 JavaThread "Stdin handler" [_thread_blocked, id=9136, stack(0x000000001d3c0000,0x000000001d4c0000)]
  0x0000000033813000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59269 to /127.0.0.1:61593" [_thread_blocked, id=8240, stack(0x000000001d2c0000,0x000000001d3c0000)]
  0x0000000033812800 JavaThread "Daemon worker Thread 9" [_thread_in_native, id=4368, stack(0x000000001ce80000,0x000000001cf80000)]
  0x0000000033808000 JavaThread "Cancel handler" [_thread_blocked, id=19300, stack(0x000000001cd80000,0x000000001ce80000)]
  0x000000003380e800 JavaThread "Handler for socket connection from /127.0.0.1:59269 to /127.0.0.1:61593" [_thread_in_native, id=13488, stack(0x0000000001780000,0x0000000001880000)]
  0x0000000033805800 JavaThread "Daemon Thread 9" [_thread_blocked, id=5424, stack(0x0000000001580000,0x0000000001680000)]
  0x000000001a339000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=13360, stack(0x000000002f200000,0x000000002f300000)]
  0x000000001a333000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=14144, stack(0x000000002f100000,0x000000002f200000)]
  0x0000000020611000 JavaThread "Cache worker for Java compile cache (C:\Users\DELL\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=15856, stack(0x0000000001680000,0x0000000001780000)]
  0x000000002060b000 JavaThread "Memory manager" [_thread_blocked, id=22700, stack(0x000000002ad20000,0x000000002ae20000)]
  0x0000000017fe0000 JavaThread "Cache worker for file content cache (C:\Users\DELL\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=13728, stack(0x0000000022450000,0x0000000022550000)]
  0x0000000017fde800 JavaThread "Cache worker for execution history cache (C:\Users\DELL\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=368, stack(0x0000000021c50000,0x0000000021d50000)]
  0x0000000017fe1800 JavaThread "Cache worker for file hash cache (C:\Users\DELL\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=12528, stack(0x000000001f090000,0x000000001f190000)]
  0x0000000017fe1000 JavaThread "File lock request listener" [_thread_in_native, id=18976, stack(0x000000001dfc0000,0x000000001e0c0000)]
  0x000000001ab43800 JavaThread "Cache worker for journal cache (C:\Users\DELL\.gradle\caches\journal-1)" [_thread_in_vm, id=17776, stack(0x000000001ddc0000,0x000000001dec0000)]
  0x000000001bb50800 JavaThread "Daemon periodic checks" [_thread_blocked, id=17464, stack(0x000000001d1c0000,0x000000001d2c0000)]
  0x000000001bb61000 JavaThread "Incoming local TCP Connector on port 59269" [_thread_in_native, id=3552, stack(0x000000001cf80000,0x000000001d080000)]
  0x000000001ba74800 JavaThread "Daemon health stats" [_thread_blocked, id=18448, stack(0x000000001c940000,0x000000001ca40000)]
  0x000000001801e000 JavaThread "Service Thread" daemon [_thread_blocked, id=23992, stack(0x0000000019d30000,0x0000000019e30000)]
  0x0000000017fe2800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19200, stack(0x0000000019830000,0x0000000019930000)]
  0x0000000017fcf800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14180, stack(0x0000000019730000,0x0000000019830000)]
=>0x0000000017fcb800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24508, stack(0x0000000019630000,0x0000000019730000)]
  0x0000000017fc7000 JavaThread "Attach Listener" daemon [_thread_blocked, id=17840, stack(0x0000000019530000,0x0000000019630000)]
  0x0000000017fc4000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24284, stack(0x0000000019430000,0x0000000019530000)]
  0x000000000339d000 JavaThread "Finalizer" daemon [_thread_blocked, id=2228, stack(0x0000000019230000,0x0000000019330000)]
  0x0000000003392000 JavaThread "Reference Handler" daemon [_thread_blocked, id=16548, stack(0x0000000019130000,0x0000000019230000)]
  0x00000000032a2800 JavaThread "main" [_thread_blocked, id=23920, stack(0x00000000031a0000,0x00000000032a0000)]

Other Threads:
  0x0000000017f86800 VMThread [stack: 0x0000000019030000,0x0000000019130000] [id=22920]
  0x0000000019972800 WatcherThread [stack: 0x0000000019e30000,0x0000000019f30000] [id=24520]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 610816K, used 68244K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 522752K, 11% used [0x00000000d5580000,0x00000000d923db08,0x00000000f5400000)
  from space 88064K, 6% used [0x00000000f5400000,0x00000000f59e7830,0x00000000faa00000)
  to   space 86528K, 0% used [0x00000000fab80000,0x00000000fab80000,0x0000000100000000)
 ParOldGen       total 372736K, used 210822K [0x0000000080000000, 0x0000000096c00000, 0x00000000d5580000)
  object space 372736K, 56% used [0x0000000080000000,0x000000008cde18d0,0x0000000096c00000)
 Metaspace       used 122300K, capacity 130135K, committed 131608K, reserved 1163264K
  class space    used 15452K, capacity 16795K, committed 17200K, reserved 1048576K

Card table byte_map: [0x0000000012760000,0x0000000012b70000] byte_map_base: 0x0000000012360000

Marking Bits: (ParMarkBitMap*) 0x0000000050bdf030
 Begin Bits: [0x0000000013220000, 0x0000000015220000)
 End Bits:   [0x0000000015220000, 0x0000000017220000)

Polling page: 0x0000000001460000

CodeCache: size=245760Kb used=96182Kb max_used=97863Kb free=149577Kb
 bounds [0x00000000033a0000, 0x00000000094b0000, 0x00000000123a0000]
 total_blobs=25644 nmethods=24579 adapters=975
 compilation: enabled

Compilation events (10 events):
Event: 6961.688 Thread 0x0000000017fcb800 nmethod 34592 0x0000000007f1e950 code [0x0000000007f1eaa0, 0x0000000007f1ecf8]
Event: 6961.718 Thread 0x0000000017fcb800 34593       4       org.gradle.internal.resolve.result.DefaultBuildableComponentIdResolveResult::getId (9 bytes)
Event: 6961.720 Thread 0x0000000017fcb800 nmethod 34593 0x000000000888ba10 code [0x000000000888bb40, 0x000000000888bbd8]
Event: 6962.058 Thread 0x0000000017fe2800 34594       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::clearIncomingEdges (20 bytes)
Event: 6962.059 Thread 0x0000000017fe2800 nmethod 34594 0x00000000047b8790 code [0x00000000047b8900, 0x00000000047b8b48]
Event: 6962.127 Thread 0x0000000017fcb800 34595       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
Event: 6962.144 Thread 0x0000000017fe2800 34596       3       org.gradle.api.internal.attributes.AttributeDesugaring::lambda$desugar$0 (143 bytes)
Event: 6962.147 Thread 0x0000000017fe2800 nmethod 34596 0x000000000874c510 code [0x000000000874c780, 0x000000000874d4e8]
Event: 6962.240 Thread 0x0000000017fcf800 34597       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::<init> (8 bytes)
Event: 6962.242 Thread 0x0000000017fcf800 nmethod 34597 0x0000000007019d10 code [0x0000000007019e40, 0x0000000007019eb8]

GC Heap History (10 events):
Event: 6807.204 GC heap before
{Heap before GC invocations=72 (full 8):
 PSYoungGen      total 636928K, used 582021K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 574976K, 100% used [0x00000000d5580000,0x00000000f8700000,0x00000000f8700000)
  from space 61952K, 11% used [0x00000000f8700000,0x00000000f8de16d0,0x00000000fc380000)
  to   space 61440K, 0% used [0x00000000fc400000,0x00000000fc400000,0x0000000100000000)
 ParOldGen       total 287232K, used 201775K [0x0000000080000000, 0x0000000091880000, 0x00000000d5580000)
  object space 287232K, 70% used [0x0000000080000000,0x000000008c50bef0,0x0000000091880000)
 Metaspace       used 121859K, capacity 129477K, committed 131608K, reserved 1163264K
  class space    used 15399K, capacity 16738K, committed 17200K, reserved 1048576K
Event: 6807.418 GC heap after
Heap after GC invocations=72 (full 8):
 PSYoungGen      total 635392K, used 7868K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 575488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8780000)
  from space 59904K, 13% used [0x00000000fc400000,0x00000000fcbaf088,0x00000000ffe80000)
  to   space 60928K, 0% used [0x00000000f8780000,0x00000000f8780000,0x00000000fc300000)
 ParOldGen       total 287232K, used 206521K [0x0000000080000000, 0x0000000091880000, 0x00000000d5580000)
  object space 287232K, 71% used [0x0000000080000000,0x000000008c9ae6e0,0x0000000091880000)
 Metaspace       used 121859K, capacity 129477K, committed 131608K, reserved 1163264K
  class space    used 15399K, capacity 16738K, committed 17200K, reserved 1048576K
}
Event: 6811.613 GC heap before
{Heap before GC invocations=73 (full 8):
 PSYoungGen      total 635392K, used 583356K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 575488K, 100% used [0x00000000d5580000,0x00000000f8780000,0x00000000f8780000)
  from space 59904K, 13% used [0x00000000fc400000,0x00000000fcbaf088,0x00000000ffe80000)
  to   space 60928K, 0% used [0x00000000f8780000,0x00000000f8780000,0x00000000fc300000)
 ParOldGen       total 287232K, used 206521K [0x0000000080000000, 0x0000000091880000, 0x00000000d5580000)
  object space 287232K, 71% used [0x0000000080000000,0x000000008c9ae6e0,0x0000000091880000)
